ID;CUSTOMFIELD;CUSTOMFIELDCONFIG;PARENTOPTIONID;SEQUENCE;customvalue;optiontype;disabled
10000;10000;10100;;0;Hindernis;;N
10100;10005;10203;;0;Aufgaben;;N
10101;10005;10203;;1;In Arbeit;;N
10102;10005;10203;;2;Fertig;;N
10204;10201;10503;;0;ENTW;;N
10205;10201;10503;;1;TEST;;N
10206;10201;10503;;2;VPRD;;N
10207;10201;10503;;3;PROD;;N
10304;10313;10617;;0;Nein;;N
10305;10316;10620;;0;undefiniert;;N
10319;10330;10635;;0;Ja;;N
10320;10330;10635;;1;Nein;;N
10321;10331;10636;;0;Gesetzlich / Regulatorisch;;N
10322;10331;10636;;3;Strategisch;;N
10323;10331;10636;;1;Operativ dringlich;;N
10324;10331;10636;;2;Business Case;;N
10325;10332;10637;;0;Jahresplanung;;N
10326;10332;10637;;1;ChangeRequest;;N
10327;10332;10637;;2;AdHoc;;N
10328;10333;10638;;0;Neuentwicklung;;N
10329;10333;10638;;1;Weiterentwicklung;;N
10330;10333;10638;;2;Wartung;;N
10600;10501;11301;;0;2017;;N
10603;10502;11302;;5;AKAB;;N
10604;10502;11302;;1;Abrechnung FA;;N
10605;10502;11302;;4;Agtverw Agenturdatei;;N
10606;10502;11302;;6;Antragsbearb. Leben;;N
10607;10502;11302;;8;Archiv FileNET;;N
10608;10502;11302;;9;Archiv ImagePlus;;N
10609;10502;11302;;10;BABSY;;N
10610;10502;11302;;11;Berichte K-Dialog;;N
10611;10502;11302;;12;Berichte Kranken;;N
10612;10502;11302;;13;Berichte Leben;;N
10613;10502;11302;;14;Berichte NSS;;N
10614;10502;11302;;15;Berichte SAS;;N
10615;10502;11302;;16;Berichte VICOS;;N
10616;10502;11302;;18;Bestand Agt-BASTA;;N
10617;10502;11302;;19;Bestand FA-FUL/FAL;;N
10618;10502;11302;;20;Bestand FA-Schaden;;N
10621;10502;11302;;21;Bestand K-Dialog;;N
10622;10502;11302;;23;Bestand Kranken;;N
10623;10502;11302;;24;Bestand Leben;;N
10624;10502;11302;;25;Bestand Moped;;N
10625;10502;11302;;27;Bestand Rechtsschutz;;N
10627;10502;11302;;28;Bestand SYSKOM;;N
10628;10502;11302;;29;Bestandsübertragung;;N
10629;10502;11302;;30;Bestände SVS;;N
10630;10502;11302;;31;Betrugserkennung;;N
10631;10502;11302;;33;Buchhaltung AD;;N
10633;10502;11302;;35;Collaboration;;N
10635;10502;11302;;36;Dokumenten-Workflow;;N
10636;10502;11302;;38;Druck AFP;;N
10637;10502;11302;;39;Druckausgaben Leben;;N
10638;10502;11302;;40;Dynamischer SPOC;;N
10639;10502;11302;;44;EVB;;N
10640;10502;11302;;45;FA-Tablet;;N
10641;10502;11302;;46;Gebäudeinfosystem;;N
10642;10502;11302;;47;Geschäftsberichte;;N
10643;10502;11302;;50;INS;;N
10644;10502;11302;;51;ISB: Outputmanagem.;;N
10647;10502;11302;;52;ISBT: BTplus;;N
10648;10502;11302;;53;ISBT: Dat-vers.;;N
10650;10502;11302;;54;ISBT: Kundenportal;;N
10651;10502;11302;;55;ISBT: LKmobile;;N
10653;10502;11302;;56;ISBT: Prozessportal;;N
10655;10502;11302;;48;Inkassodokumente;;N
10656;10502;11302;;58;KAGB:GB-ERP-System;;N
10657;10502;11302;;59;KAP Grundbesitz;;N
10658;10502;11302;;60;KAP-HYPO;;N
10659;10502;11302;;61;KBM;;N
10660;10502;11302;;63;Kon-Schnittst KPRUEF;;N
10661;10502;11302;;64;Konzerndatenverarb.;;N
10662;10502;11302;;65;Kundenverw. ZAD/ZTI;;N
10663;10502;11302;;66;Leben AS400;;N
10665;10502;11302;;68;Mitarb-Vertragsschr.;;N
10667;10502;11302;;69;NAUGEMA gericht. MV;;N
10668;10502;11302;;70;NEG;;N
10669;10502;11302;;71;NISSY;;N
10670;10502;11302;;72;NOVEM;;N
10671;10502;11302;;73;NPS;;N
10672;10502;11302;;74;NZS;;N
10675;10502;11302;;75;PA Leben/NKV/Hypo;;N
10676;10502;11302;;76;PA SPE Superprov.;;N
10678;10502;11302;;78;PAI (PA APL Interfac;;N
10679;10502;11302;;85;PMdirekt;;N
10681;10502;11302;;87;Provisionstabellen;;N
10682;10502;11302;;88;Prozessmodelle;;N
10683;10502;11302;;93;SAP Anlagen;;N
10684;10502;11302;;94;SAP Basis;;N
10685;10502;11302;;97;SAP CRM;;N
10686;10502;11302;;99;SAP Hauptbuch;;N
10687;10502;11302;;100;SAP Konsolidierung;;N
